city,Nb vehicules,Nb vehicules elec,lat,lng,Indice critair,score ecosocial
la rochelle,46763,346,46.1591,-1.1517,0.5115385245771198,45.50000000000001
mandres les roses,3532,18,48.7022,2.5444,0.5102906576222344,78.66666666666666
mondonville,3463,17,43.6711,1.2875,0.5095676277626668,73.5
les pennes mirabeau,17299,80,43.4106,5.3103,0.5093013429637496,75.33333333333334
willems,1974,10,50.6319,3.2383,0.5091198124486631,70.66666666666666
romagnat,6112,22,45.7294,3.1006,0.5085214445617843,75.16666666666667
malzeville,4732,11,48.7103,6.1864,0.5077249443766867,58.833333333333336
marseille,427971,2060,43.2964,5.37,0.5064990244564211,39.333333333333336
alixan,2460,27,44.975,5.0275,0.5058480286916813,69.91666666666666
albigny sur saone,1581,2,45.8653,4.8319,0.5055061815404276,69.58333333333333
geispolsheim,6125,35,48.515,7.6464,0.5046803402159559,74.83333333333334
roquefort la bedoule,4639,28,43.2475,5.5908,0.5044538685690867,69.58333333333334
quesnoy sur deule,4494,14,50.7125,2.9994,0.5034127100425536,72.58333333333333
villiers sur marne,13207,48,48.8275,2.5447,0.5028579752384057,63.58333333333333
mimet,3671,22,43.4136,5.5056,0.5020373734771915,78.58333333333334
jonage,4953,26,45.7964,5.0467,0.49792062224174805,82.58333333333334
la seyne sur mer,41958,96,43.1,5.883,0.4970303507769822,48.41666666666667
ivry sur seine,22812,98,48.8078,2.3747,0.4967112352283305,40.41666666666667
villemomble,13434,44,48.8833,2.5,0.49658891385898984,58.16666666666667
lille,102230,913,50.6278,3.0583,0.4962820796978744,37.416666666666664
le puy ste reparade,4062,24,43.6633,5.4372,0.4958690710452185,66.25
castelginest,7072,32,43.6936,1.4328,0.49557556288390003,70.58333333333334
irigny,6254,26,45.6731,4.8225,0.49546198361130367,70.91666666666667
dompierre sur mer,4524,25,46.1878,-1.065,0.4953828814058281,78.5
st jean bonnefonds,5355,31,45.4511,4.4464,0.4953214154140695,73.41666666666667
fuveau,7756,40,43.4522,5.5617,0.4952724916625386,78.25
st martin le vinoux,3565,22,45.2031,5.7164,0.495195476941825,59.25
paray vieille poste,5003,18,48.7081,2.3628,0.4937723822744977,68.91666666666667
corbas,9306,50,45.6681,4.9019,0.49348933949578866,73.41666666666666
grenoble,71958,702,45.1715,5.7224,0.4929670495980836,50.0
jacou,4582,30,43.6608,3.9103,0.4923758376832228,70.58333333333334
wervicq sud,3204,10,50.7722,3.0478,0.4919569832784467,64.33333333333333
peypin,4602,26,43.3858,5.5783,0.49165536619057226,77.0
lambesc,7048,30,43.6539,5.2619,0.490774747093389,69.08333333333333
aussonne,5211,19,43.6839,1.3197,0.49037370828428184,74.66666666666667
aytre,7666,25,46.1342,-1.1144,0.48887022292320736,57.83333333333333
toulouse,249713,1359,43.6045,1.444,0.4888511795786008,48.33333333333333
vernaison,3063,9,45.6478,4.8114,0.4886090551960436,70.25
toulon,93141,301,43.1258,5.9306,0.4878759132209578,47.583333333333336
aucamville,6217,18,43.6686,1.4306,0.4873603497022181,66.16666666666666
auriol,8922,40,43.3694,5.6314,0.48723600881394225,73.41666666666667
beauzelle,4669,22,43.6653,1.3775,0.4869375114046459,68.33333333333334
fenouillet,4922,17,43.6797,1.3939,0.48677672547129003,60.75
eyguieres,5674,25,43.6953,5.0311,0.4851910259191663,69.91666666666666
la queue en brie,6834,20,48.7894,2.5767,0.4848591238243207,71.16666666666666
le kremlin bicetre,7325,27,48.81,2.3581,0.484732568843127,57.16666666666667
prades le lez,4133,22,43.6989,3.8647,0.48446325203126017,74.91666666666666
notre dame de bondeville,4088,15,49.4883,1.0483,0.4825422186743844,58.333333333333336
bruguieres,4677,25,43.7242,1.4114,0.48154638002979366,74.66666666666667
viry chatillon,18891,103,48.6713,2.375,0.4806259736839875,54.41666666666666
vif,6311,23,45.0553,5.67,0.47938308457826206,77.33333333333334
st zacharie,3945,18,43.3842,5.7067,0.47811261751943546,71.33333333333334
neuville sur saone,4559,20,45.8761,4.8411,0.4779260223615527,58.75
st nicolas,2442,13,50.3028,2.7772,0.47749709898670023,44.16666666666667
angoulins,3021,13,46.1042,-1.11,0.4774385275444355,70.33333333333334
salon de provence,30282,103,43.6406,5.0972,0.47699206516130355,53.75
mours st eusebe,2604,5,45.0714,5.0514,0.47474665278233275,79.58333333333334
laneuveville devant nancy,3999,4,48.6553,6.2314,0.474736757954076,61.5
villejuif,20201,67,48.7919,2.3636,0.47464111007014154,48.41666666666667
haubourdin,7740,23,50.6092,2.9869,0.4740348848030598,56.166666666666664
reims,95436,316,49.2628,4.0347,0.4729744981239281,39.916666666666664
ronchin,9727,39,50.6047,3.0878,0.472973311773651,52.0
boissy st leger,8354,50,48.7503,2.5097,0.47290651557482777,51.25
cuges les pins,4010,11,43.2764,5.7006,0.47247920723782766,70.41666666666666
vendargues,5831,28,43.6578,3.9694,0.4720093964329757,70.91666666666666
magland,2713,14,46.0219,6.6197,0.4719389396448057,78.41666666666667
bonneville,9186,34,46.0789,6.4008,0.47154709446620746,63.33333333333333
cugnaux,12710,56,43.5378,1.3436,0.4704275361145078,64.0
colomiers,25636,139,43.6139,1.3367,0.46981206842812284,60.58333333333333
la mulatiere,3234,7,45.7281,4.8122,0.46918228968690245,54.91666666666667
alfortville,17247,40,48.805,2.4239,0.46786507597253557,48.41666666666667
lingolsheim,10982,25,48.5575,7.6831,0.4673935844378625,58.0
gratentour,3159,19,43.7211,1.4314,0.46678056429176396,76.25
st martin du var,2121,9,43.8222,7.1922,0.46674683108959725,74.08333333333334
rosny sous bois,19078,197,48.8667,2.4833,0.46617139878035907,52.16666666666667
clermont ferrand,85263,537,45.7831,3.0824,0.4660632177011834,41.41666666666667
villeneuve tolosane,7077,27,43.5236,1.3417,0.4659454526207205,67.75
carros,10696,48,43.7725,7.1933,0.4653783485411678,60.91666666666667
marnaz,4328,14,46.0592,6.5258,0.46263076479981535,68.58333333333333
la bassee,3655,0,50.5336,2.8072,0.46254958901452436,51.25
lancon provence,7318,34,43.5925,5.1281,0.46246152445446764,74.16666666666666
wattignies,7724,32,50.585,3.0431,0.4611723524445144,49.91666666666667
la penne sur huveaune,4563,19,43.2806,5.5158,0.4610880101066619,65.5
castries,4923,19,43.6789,3.9814,0.46093042750945923,70.25
launaguet,6133,22,43.6739,1.4569,0.46062167008943167,66.58333333333334
st heand,2646,6,45.5286,4.3728,0.4588283870893819,83.66666666666667
valence,43218,188,44.9333,4.8917,0.4568373117324307,45.083333333333336
trets,8157,28,43.4469,5.6858,0.4561882236866244,66.33333333333333
chabeuil,5447,24,44.8997,5.02,0.45598087938128673,71.75
ostwald,7578,24,48.5511,7.7136,0.45546069238361087,54.33333333333333
mions,9939,41,45.6631,4.9531,0.4549803729124706,70.75
bourg les valence,13658,91,44.9475,4.8953,0.4547981762335609,56.58333333333333
jouques,3559,28,43.6369,5.6367,0.45351545129643833,71.58333333333333
deville les rouen,5488,7,49.4697,1.0497,0.45305597763178307,42.91666666666667
hem,10614,60,50.6553,3.1878,0.45302660980526044,51.66666666666667
st mitre les remparts,4806,20,43.455,5.0142,0.4517288981098613,70.66666666666666
le grand quevilly,16682,43,49.4072,1.0531,0.451230712611181,57.16666666666667
villeurbanne,69681,229,45.7667,4.8803,0.45113069425556374,50.0
juvignac,7558,25,43.6131,3.8097,0.45052437766524767,60.0
grabels,5487,21,43.6481,3.8017,0.4483742521346792,56.916666666666664
gennevilliers,29416,222,48.9333,2.3,0.44707706935446634,33.75
alleins,2018,12,43.7039,5.1617,0.4454055646432904,72.5
st chamas,6249,32,43.5503,5.0347,0.4453327295736056,65.83333333333333
peyrins,2192,9,45.0931,5.0472,0.4406245903263084,72.0
mallemort,5049,36,43.7308,5.1794,0.43975965125017646,66.75
meyrargues,2675,19,43.6356,5.5283,0.4394606410032029,64.66666666666667
laverune,2559,6,43.5856,3.8056,0.43903496479992965,64.0
ensues la redonne,4442,21,43.3558,5.2042,0.4387366105795225,75.41666666666666
pignan,5274,16,43.5842,3.7619,0.4386081621549369,67.33333333333333
pertuis,15370,40,43.695,5.5036,0.4381105663986018,58.083333333333336
montreuil,41567,190,48.8611,2.4436,0.4364674757211806,50.58333333333333
strasbourg,129584,854,48.5833,7.7458,0.43511370713477904,39.25
champigny sur marne,34576,158,48.8172,2.5156,0.43441606083982753,50.083333333333336
chateaugay,2810,14,45.8511,3.0847,0.4338411440228045,79.25
cebazat,6367,22,45.8314,3.1,0.43241293318177165,68.16666666666666
gardanne,16370,84,43.4553,5.476,0.43116303392497235,63.58333333333333
ste soulle,3674,13,46.1861,-1.0119,0.42858406866619925,76.16666666666666
houplines,5099,13,50.6908,2.9092,0.42756836974607104,60.83333333333333
le cendre,3888,6,45.7225,3.1872,0.42673202920575815,73.33333333333333
blanzat,2844,3,45.8297,3.0781,0.4252350614520979,74.33333333333334
tomblaine,5381,21,48.6856,6.2117,0.4248710455292892,59.16666666666667
roche la moliere,7202,10,45.4339,4.3236,0.4231442880918328,68.0
jarville la malgrange,4513,12,48.6694,6.2061,0.42207048763044197,38.083333333333336
meyzieu,22185,91,45.7667,5.0036,0.42170820703415757,62.75
le rove,4039,18,43.3692,5.2503,0.42142479520631815,75.41666666666666
le pre st gervais,4457,16,48.885,2.4039,0.42133112189745514,42.75
vizille,4892,16,45.0783,5.7719,0.42026777532719883,63.75
athis mons,17307,47,48.7074,2.3889,0.41859430169517076,65.0
lempdes,7216,27,45.7711,3.1936,0.41746024291794104,71.75
montpellier,144260,671,43.6119,3.8772,0.4168682597594544,31.75
bron,22322,60,45.7394,4.9139,0.41591778695853776,50.833333333333336
rognac,9872,26,43.4878,5.2322,0.41498842518821233,71.75
fraisses,2917,5,45.3878,4.2661,0.41361279798302286,70.91666666666666
st gilles,194,2,43.6778,4.4311,0.41340330797435687,29.333333333333336
loos,11600,33,50.6128,3.0144,0.4125564971049722,41.833333333333336
fos sur mer,15104,137,43.4544,4.9436,0.41243457715957943,65.16666666666667
bourg de peage,7728,24,45.0378,5.05,0.4123864336384502,52.16666666666667
les pavillons sous bois,11484,47,48.9,2.5,0.41054977216948885,52.16666666666667
limeil brevannes,12579,29,48.7464,2.4883,0.40989150479988945,62.0
portes les valence,8638,20,44.8733,4.8764,0.40963340667992254,57.41666666666667
gagny,18568,75,48.8833,2.5333,0.4088438182107108,56.08333333333333
chatuzange le goubet,4721,15,45.0067,5.0908,0.40857050879047563,80.16666666666667
fabregues,5440,15,43.5503,3.7761,0.40785813033454055,68.25
ablon sur seine,2709,10,48.7256,2.4211,0.40745192580777134,63.166666666666664
pont du chateau,9342,24,45.7983,3.2483,0.40731323298061906,74.33333333333334
istres,29822,269,43.5151,4.9895,0.407237243005925,63.41666666666667
halluin,11817,30,50.7836,3.1256,0.40676820548410086,56.25
amfreville la mi voie,1895,5,49.4019,1.13,0.40581770746027646,54.91666666666666
peyrolles en provence,3609,22,43.6456,5.585,0.40509388048500483,64.58333333333333
martigues,32122,110,43.4053,5.0475,0.4049812781867619,52.916666666666664
comines,7860,20,50.7611,3.0078,0.4028545771071457,61.33333333333333
vaujours,4123,22,48.9339,2.5719,0.40261700025323366,61.91666666666666
vitrolles,29290,113,43.46,5.2486,0.40179480419363456,54.41666666666666
st victoret,5567,28,43.4208,5.2333,0.40144672663341385,57.75
villeneuve les maguelone,6576,24,43.5322,3.8608,0.4003571714413354,62.83333333333333
decines charpieu,19092,98,45.7694,4.9594,0.3984155407591876,56.833333333333336
cluses,11605,53,46.0603,6.5786,0.39834198210102834,56.0
darnetal,4926,18,49.4447,1.1511,0.39807413547083703,32.416666666666664
maxeville,6054,12,48.7114,6.1631,0.3972738838343548,22.083333333333336
st marcel les valence,4974,14,44.9708,4.9567,0.3965824629355965,69.16666666666666
salome,2059,8,50.5319,2.8428,0.3958485552972042,68.58333333333333
feyzin,8525,50,45.6728,4.8589,0.395541287157291,57.33333333333333
chateauneuf les martigues,12263,33,43.3831,5.1642,0.39416699367215635,63.66666666666667
romans sur isere,23075,83,45.0464,5.0517,0.3941282974958149,42.08333333333333
le houlme,2530,7,49.5081,1.0361,0.39315955428168525,54.25
st jory,5485,23,43.7422,1.3697,0.39214279184720624,67.66666666666667
marignane,23949,95,43.416,5.2145,0.38996127060327535,53.5
septemes les vallons,7594,27,43.3983,5.3658,0.38965213828010103,56.58333333333333
rillieux la pape,17529,90,45.8214,4.8983,0.38655918984354143,43.66666666666667
duclair,2852,7,49.4847,0.8753,0.3843234100723656,68.91666666666667
romainville,10618,49,48.884,2.435,0.38340120100957575,40.583333333333336
gerzat,8546,27,45.8258,3.1447,0.3829648680437199,62.08333333333333
neuilly sur marne,14727,34,48.8537,2.549,0.382048956807175,54.916666666666664
st etienne,92335,417,45.4347,4.3903,0.38201353125708915,33.5
sotteville les rouen,18216,51,49.4092,1.09,0.37986374318636695,48.16666666666667
echirolles,20208,97,45.1436,5.7183,0.37804498979478884,43.5
chateauneuf sur isere,3724,28,45.0139,4.9347,0.37723230194222124,74.58333333333333
choisy le roi,16851,33,48.763,2.409,0.3759928968654602,46.5
schiltigheim,18032,62,48.6078,7.75,0.3747422355795851,37.75
wolfisheim,3330,16,48.5867,7.6664,0.37217741575634644,74.41666666666666
gignac la nerthe,7678,16,43.3932,5.2356,0.37109780099257517,65.0
charleval,1957,4,43.7186,5.2456,0.3696789017969304,65.5
livry gargan,22223,53,48.9192,2.5361,0.36946628255541336,56.00000000000001
pantin,17043,104,48.8966,2.4017,0.3684544656069342,38.91666666666667
bonneuil sur marne,8312,16,48.7742,2.4875,0.3669302565743222,42.0
malaunay,3928,22,49.5261,1.0403,0.36450462282687246,66.83333333333334
cournonterral,4743,11,43.5578,3.7189,0.36254570288604393,61.16666666666667
vitry sur seine,34813,124,48.7875,2.3928,0.36160029612735567,43.5
st pierre les elbeuf,5767,16,49.2775,1.0406,0.3613878920143341,58.833333333333336
maromme,5849,15,49.4819,1.0419,0.3587406793349208,26.916666666666664
senas,5164,15,43.7444,5.0786,0.35753366692237565,60.66666666666666
st leonard,259,1,50.6906,1.6242,0.3552564393253106,72.41666666666666
orly,10827,136,48.7439,2.3928,0.35392810466661206,44.416666666666664
st paul en jarez,3208,10,45.4831,4.5744,0.3505639549065531,72.08333333333333
villeneuve le roi,12033,26,48.7333,2.4167,0.34481707581448706,56.416666666666664
scionzier,6040,12,46.0572,6.55,0.3438381797906054,61.83333333333333
le bourget,7600,27,48.9344,2.4244,0.3430687208009502,29.166666666666668
armentieres,12834,26,50.6881,2.8811,0.34172015148786183,38.25
st aubin les elbeuf,5094,13,49.3003,1.0111,0.3412113302011064,55.583333333333336
unieux,5747,9,45.4017,4.2614,0.335675588867165,63.25
cournonsec,2554,3,43.5486,3.7047,0.330586373899469,66.91666666666666
pierre benite,6087,11,45.7036,4.8242,0.3247933687909197,51.0
st chamond,21747,35,45.4775,4.5153,0.31911123764903504,50.41666666666667
bagnolet,10980,33,48.8692,2.4181,0.316605690826651,38.33333333333333
le pont de claix,6399,15,45.1231,5.6981,0.3099216514545047,52.91666666666667
aubervilliers,30221,161,48.9131,2.3831,0.30754242555193745,11.916666666666666
firminy,10122,17,45.3881,4.2872,0.3072867846509819,43.166666666666664
villeneuve la garenne,9566,62,48.9372,2.3278,0.30224977250647544,38.083333333333336
venissieux,38132,324,45.6978,4.8867,0.29932968119427183,20.333333333333332
le petit quevilly,11745,46,49.4311,1.0539,0.2961728826576495,37.583333333333336
oissel,6498,20,49.3419,1.0914,0.29034591160502154,48.75
canteleu,7431,36,49.4511,1.0361,0.2884711100373152,30.333333333333332
caudebec les elbeuf,5691,14,49.2808,1.0211,0.2879117388793464,41.666666666666664
wattrelos,22462,22,50.7,3.217,0.2855863364445441,42.416666666666664
noisy le sec,15687,78,48.8894,2.4503,0.277939618179754,34.25
grand couronne,6704,22,49.3575,1.0072,0.2745695895017093,44.0
st etienne du rouvray,17138,52,49.3786,1.105,0.2733509523590363,31.666666666666664
miramas,16337,48,43.5822,5.0019,0.2656336896046807,45.5
la grand croix,3171,9,45.5031,4.5689,0.26345897752415404,53.166666666666664
fismes,3534,4,49.3072,3.6806,0.2633290652234299,54.58333333333333
tourcoing,46198,80,50.7239,3.1612,0.25719957429018736,28.333333333333336
aulnat,2780,2,45.7992,3.1675,0.2540609029287406,60.0
lorette,3267,3,45.5119,4.5811,0.25303765190576977,54.833333333333336
le trait,3197,12,49.4881,0.8053,0.2507339527842656,46.08333333333333
elbeuf,8019,38,49.2858,1.0083,0.24600380640973185,12.250000000000002
vaulx en velin,29858,113,45.7768,4.9186,0.2394456186324394,22.083333333333336
port st louis du rhone,5915,20,43.3875,4.8044,0.23603054864829742,45.666666666666664
argenteuil,48615,136,48.95,2.25,0.23250616477115438,37.75
montfermeil,14079,53,48.9,2.5667,0.23001325227755087,47.416666666666664
st fons,10949,25,45.7086,4.8533,0.22668916177736165,24.583333333333336
port de bouc,11228,27,43.405,4.9886,0.221938676546523,38.5
drancy,30370,130,48.93,2.45,0.22079894426896862,30.25
valenton,6726,35,48.745,2.4672,0.2163610429655467,33.91666666666667
aulnay sous bois,36565,109,48.9386,2.4906,0.20971054318581173,33.33333333333333
le chambon feugerolles,7932,24,45.3961,4.325,0.20571606252155883,39.58333333333333
bobigny,19130,343,48.9106,2.4397,0.1965147632360562,21.083333333333332
bondy,20021,30,48.9022,2.4828,0.1838924630592027,25.833333333333332
villeneuve st georges,13104,30,48.7325,2.4497,0.16140148124756948,27.833333333333332
le blanc mesnil,23050,20,48.9387,2.4614,0.15196803716485396,26.000000000000004
epinay sur seine,17812,45,48.9553,2.3092,0.1492322945929372,31.999999999999996
rive de gier,8289,20,45.5294,4.6169,0.14370243157638152,38.58333333333333
givors,10800,42,45.5906,4.7689,0.1433742856230702,28.833333333333336
dugny,3789,16,48.9536,2.4164,0.13410145859658273,24.166666666666664
la ricamarie,4639,5,45.4031,4.3644,0.11396282197513141,22.916666666666664
la courneuve,13238,74,48.9322,2.3967,0.106262018185459,6.583333333333332
sevran,18742,25,48.9333,2.5333,0.07290685958943488,25.833333333333332
stains,12892,27,48.95,2.3833,0.06384115100632082,18.500000000000004
pierrefitte sur seine,9829,12,48.9656,2.3614,0.04092419622564947,15.083333333333334
roubaix,37288,104,50.6901,3.1817,0.012925572378304828,0.0
clichy sous bois,10720,18,48.9102,2.5532,0.0,13.999999999999996
